FDA_Drug_Name,BBB_Matched_Name,BBB_Status
estradiol cypionate,,Unknown
estradiol dienanthate,,Unknown
estradiol valerate,estradiol valerate,BBB-
estramustine,estramustine,BBB-
estramustine phosphate,,Unknown
estriol,estriol,BBB-
estrone,estrone,BBB-
estrone sulfate,,Unknown
eszopiclone,"eszopiclone, lunesta",BBB+
etacrynic acid,,Unknown
etafedrine,,Unknown
etelcalcetide,,Unknown
ethambutol,ethambutol,BBB-
ethanol,ethanol,BBB+
ethanolamine oleate,ethanolamine oleate,BBB-
ethchlorvynol,ethchlorvynol,BBB+
ethinamate,,Unknown
ethinylestradiol,,Unknown
ethionamide,ethionamide,BBB+
ethoheptazine,,Unknown
ethosuximide,ethosuximide,BBB+
ethotoin,ethotoin,BBB+
ethyl chloride,,Unknown
ethyl ferulate,,Unknown
ethyl hydroxybenzoate,,Unknown
ethyl salicylate,,Unknown
ethylenediamine,,Unknown
ethylhexyl methoxycrylene,,Unknown
ethynodiol diacetate,,Unknown
etidocaine,,Unknown
etidronic acid,etidronic acid,BBB-
etilefrine,etilefrine,BBB-
etodolac,etodolac,BBB-
etofamide,,Unknown
etomidate,etomidate,BBB+
etonogestrel,etonogestrel,BBB-
etoposide,etoposide,BBB-
etoricoxib,etoricoxib,BBB-
etravirine,etravirine,BBB-
eugenol,,Unknown
everolimus,"everolimus, rad001",BBB+
exametazime,,Unknown
exemestane,exemestane,BBB-
ezetimibe,,Unknown
ezogabine,ezogabine,BBB+
famciclovir,,Unknown
famotidine,famotidine,BBB+
favipiravir,,Unknown
febuxostat,febuxostat,BBB-
fedratinib,,Unknown
felbamate,felbamate,BBB+
felodipine,felodipine,BBB-
fenbufen,fenbufen,BBB-
fenfluramine,fenfluramine,BBB+
fenofibrate,fenofibrate,BBB-
fenofibric acid,,Unknown
fenoldopam,fenoldopam,BBB-
fenoprofen,(s)-fenoprofen,BBB+
fenoterol,fenoterol,BBB-
fenpropidin,,Unknown
fentanyl,fentanyl,BBB+
ferric ammonium citrate,,Unknown
ferric cation,,Unknown
ferric chloride,,Unknown
ferric derisomaltose,,Unknown
ferric glycerophosphate,,Unknown
ferric maltol,,Unknown
ferric pyrophosphate citrate,,Unknown
ferric sulfate,,Unknown
ferrous ascorbate,,Unknown
ferrous bisglycinate,,Unknown
ferrous cysteine glycinate,,Unknown
ferrous fumarate,,Unknown
ferrous gluconate,,Unknown
ferrous glycine sulfate,,Unknown
ferrous succinate,,Unknown
ferrous sulfate anhydrous,,Unknown
ferumoxytol,,Unknown
fesoterodine,,Unknown
fexinidazole,,Unknown
fexofenadine,fexofenadine (allegra),BBB+
fidaxomicin,,Unknown
filgotinib,,Unknown
finafloxacin,,Unknown
finasteride,finasteride,BBB-
finerenone,,Unknown
fingolimod,,Unknown
flavin adenine dinucleotide,,Unknown
flavin mononucleotide,,Unknown
flavone,,Unknown
flavoxate,flavoxate,BBB-
flecainide,,Unknown
flibanserin,,Unknown
floctafenine,floctafenine,BBB-
florbetaben (18f),,Unknown
florbetapir (18f),,Unknown
flortaucipir f-18,,Unknown
flosequinan,,Unknown
floxuridine,floxuridine,BBB-
fluciclovine (18f),,Unknown
fluclorolone acetonide,fluclorolone-acetonide,BBB+
flucloxacillin,flucloxacillin,BBB-
fluconazole,fluconazole,BBB+
flucytosine,flucytosine,BBB+
fludarabine,,Unknown
fludeoxyglucose (18f),,Unknown
fludrocortisone,fludrocortisone,BBB+
flufenamic acid,,Unknown
fluindione,,Unknown
flumazenil,flumazenil,BBB+
flumethasone,flumethasone(flumetasoneanddiflorasone),BBB+
flunarizine,flunarizine,BBB+
flunisolide,flunisolide,BBB-
flunitrazepam,flunitrazepam,BBB+
fluocinolone acetonide,fluocinolone-acetonide,BBB+
fluocinonide,fluocinonide,BBB+
fluocortolone,fluocortolone,BBB+
fluorescein,fluorescein,BBB-
fluoride ion,,Unknown
fluoride ion f-18,,Unknown
fluorodopa (18f),,Unknown
fluoroestradiol f-18,,Unknown
fluorometholone,fluorometholone,BBB+
fluorouracil,,Unknown
fluoxetine,fluoxetine,BBB+
fluoxymesterone,fluoxymesterone,BBB-
flupentixol,flupentixol,BBB-
fluphenazine,fluphenazine,BBB+
fluprednisolone,fluprednisolone,BBB+
flurandrenolide,flurandrenolide,BBB+
flurazepam,flurazepam,BBB+
flurbiprofen,flurbiprofen,BBB-
fluspirilene,fluspirilene,BBB+
flutamide,flutamide,BBB-
flutemetamol (18f),,Unknown
fluticasone,fluticasone,BBB+
fluticasone furoate,,Unknown
fluticasone propionate,fluticasone propionate,BBB+
fluvastatin,fluvastatin,BBB+
fluvoxamine,fluvoxamine,BBB+
folic acid,folic acid,BBB+
fomepizole,fomepizole,BBB-
fondaparinux,,Unknown
formaldehyde,,Unknown
formestane,formestane,BBB-
formoterol,formoterol,BBB-
fosamprenavir,,Unknown
fosaprepitant,,Unknown
foscarnet,,Unknown
fosdenopterin,,Unknown
fosfomycin,fosfomycin,BBB+
fosinopril,fosinopril,BBB-
fosnetupitant,,Unknown
fosphenytoin,fosphenytoin,BBB+
fospropofol,,Unknown
fostamatinib,fostamatinib,BBB-
fostemsavir,,Unknown
framycetin,framycetin,BBB-
frovatriptan,,Unknown
fructose,,Unknown
fulvestrant,,Unknown
furosemide,furosemide,BBB-
fursultiamine,fursultiamine,BBB+
fusafungine,,Unknown
fusidic acid,fusidic acid,BBB-
futibatinib,,Unknown
gabapentin,gabapentin,BBB+
gabapentin enacarbil,,Unknown
gadobenic acid,,Unknown
gadobutrol,,Unknown
gadodiamide,,Unknown
gadofosveset trisodium,,Unknown
gadolinium,,Unknown
gadopentetic acid,,Unknown
gadopiclenol,,Unknown
gadoteric acid,,Unknown
gadoteridol,,Unknown
gadoversetamide,,Unknown
gadoxetic acid,,Unknown
galactose,,Unknown
galantamine,,Unknown
gallamine triethiodide,gallamine triethiodide,BBB-
gallium chloride ga-67,,Unknown
gallium citrate ga-67,,Unknown
gallium ga-68 gozetotide,,Unknown
gallium nitrate,,Unknown
gallium-68 psma,,Unknown
gamma-aminobutyric acid,,Unknown
gamma-hydroxybutyric acid,gamma hydroxybutyric acid,BBB+
gamolenic acid,,Unknown
ganaxolone,ganaxolone,BBB+
ganciclovir,,Unknown
ganirelix,,Unknown
gatifloxacin,gatifloxacin,BBB-
gaxilose,,Unknown
gefitinib,gefitinib,BBB+
gemcitabine,gemcitabine,BBB-
gemeprost,,Unknown
gemfibrozil,gemfibrozil,BBB-
gemifloxacin,gemifloxacin,BBB-
gentamicin,gentamicin,BBB-
gentian violet cation,,Unknown
geraniol,,Unknown
gestonorone caproate,,Unknown
gestrinone,gestrinone,BBB-
gilteritinib,,Unknown
gimeracil,,Unknown
glasdegib,,Unknown
glecaprevir,,Unknown
gliclazide,gliclazide,BBB-
glimepiride,glimepiride,BBB-
glipizide,glipizide,BBB-
gliquidone,gliquidone,BBB-
gluconic acid,,Unknown
gluconolactone,gluconolactone,BBB-
glucosamine,,Unknown
glutamic acid,glutamic acid,BBB-
glutathione,,Unknown
glutathione disulfide,,Unknown
glutethimide,(s)-glutethimide,BBB+
glyburide,,Unknown
glycerin,,Unknown
glycerol phenylbutyrate,glycerol phenylbutyrate,BBB-
glycine,glycine,BBB+
glycol salicylate,,Unknown
glycolic acid,,Unknown
glycopyrronium,,Unknown
glycyrrhizic acid,,Unknown
glymidine,,Unknown
gonadorelin,gonadorelin,BBB-
goserelin,goserelin,BBB-
gramicidin d,,Unknown
granisetron,granisetron,BBB+
grazoprevir,,Unknown
grepafloxacin,grepafloxacin,BBB-
griseofulvin,griseofulvin,BBB-
guaiacol,,Unknown
guaifenesin,,Unknown
guanabenz,guanabenz,BBB-
guanadrel,,Unknown
guanethidine,,Unknown
guanfacine,,Unknown
guanidine,guanidine,BBB-
guanoxan,,Unknown
halazepam,halazepam,BBB+
halcinonide,halcinonide,BBB+
halofantrine,,Unknown
haloperidol,haloperidol,BBB+
haloprogin,haloprogin,BBB-
halothane,halothane,BBB+
helium,,Unknown
hesperidin,,Unknown
hetacillin,hetacillin,BBB-
hexachlorophene,hexachlorophene,BBB-
hexafluronium,hexafluronium,BBB-
hexamidine,,Unknown
hexaminolevulinate,,Unknown
hexetidine,,Unknown
hexobendine,,Unknown
hexocyclium,hexocyclium,BBB-
hexylcaine,,Unknown
hexylresorcinol,,Unknown
histamine,,Unknown
histrelin,,Unknown
homatropine,homatropine,BBB-
homatropine methylbromide,homatropine methylbromide,BBB-
homosalate,,Unknown
huperzine a,,Unknown
hyaluronic acid,,Unknown
hydralazine,hydralazine,BBB-
hydrochlorothiazide,hydrochlorothiazide,BBB-
hydrocodone,hydrocodone,BBB+
hydrocortamate,hydrocortamate,BBB+
hydrocortisone,hydrocortisone,BBB-
hydrocortisone acetate,hydrocortisone-acetate,BBB+
hydrocortisone butyrate,hydrocortisone-butyrate,BBB+
hydrocortisone cypionate,hydrocortisone cypionate,BBB+
hydrocortisone phosphate,,Unknown
hydrocortisone probutate,,Unknown
hydrocortisone succinate,,Unknown
hydrocortisone valerate,hydrocortisone-valerate,BBB+
hydroflumethiazide,hydroflumethiazide,BBB-
hydrogen fluoride,,Unknown
hydrogen peroxide,,Unknown
hydromorphone,hydromorphone,BBB+
hydroquinone,,Unknown
hydrotalcite,,Unknown
hydroxocobalamin,,Unknown
hydroxyamphetamine,,Unknown
hydroxychloroquine,hydroxychloroquine,BBB-
hydroxycitronellal,,Unknown
hydroxyethyl cellulose,,Unknown
hydroxyprogesterone caproate,,Unknown
hydroxystilbamidine,,Unknown
hydroxyurea,,Unknown
hydroxyzine,(s)-hydroxyzine,BBB+
hyoscyamine,hyoscyamine,BBB+
hypochlorite,,Unknown
ibandronate,ibandronate,BBB-
ibrexafungerp,,Unknown
ibrutinib,,Unknown
ibuprofen,ibuprofen ,BBB+
ibutilide,ibutilide,BBB-
icatibant,,Unknown
icosapent,,Unknown
icosapent ethyl,,Unknown
idarubicin,idarubicin,BBB-
idebenone,idebenone,BBB+
idelalisib,,Unknown
idoxuridine,,Unknown
ifosfamide,ifosfamide,BBB-
iloperidone,iloperidone,BBB+
iloprost,,Unknown
imatinib,imatinib,BBB-
imidurea,,Unknown
imipenem,imipenem,BBB-
imipramine,imipramine,BBB+
imiquimod,imiquimod,BBB-
indacaterol,,Unknown
indapamide,indapamide,BBB-
indecainide,,Unknown
indigotindisulfonic acid,,Unknown
indinavir,indinavir,BBB+
indium in-111 chloride,,Unknown
indium in-111 oxyquinoline,,Unknown
indium in-111 pentetate,,Unknown
indium in-111 pentetreotide,,Unknown
indocyanine green,,Unknown
indocyanine green acid form,,Unknown
indomethacin,indomethacin,BBB-
indoramin,,Unknown
infigratinib,,Unknown
ingenol mebutate,ingenol mebutate,BBB-
inosine pranobex,,Unknown
inositol,,Unknown
inositol nicotinate,,Unknown
iobenguane,,Unknown
iobenguane sulfate i-123,,Unknown
iobitridol,,Unknown
iocetamic acid,iocetamic acid,BBB-
iodide,,Unknown
iodide,,Unknown
iodide i-123,,Unknown
iodide i-123,,Unknown
iodide i-131,,Unknown
iodide i-131,,Unknown
iodine,,Unknown
iodipamide,,Unknown
iodixanol,,Unknown
iodoform,,Unknown
iodohippurate sodium i-123,,Unknown
iodohippurate sodium i-131,,Unknown
iofetamine i-123,,Unknown
ioflupane i-123,,Unknown
iohexol,iohexol,BBB-
iomeprol,,Unknown
iopamidol,iopamidol,BBB-
iopanoic acid,iopanoic acid,BBB-
iophendylate,,Unknown
iopodic acid,,Unknown
iopromide,,Unknown
iothalamic acid,,Unknown
iotrolan,,Unknown
ioversol,ioversol,BBB-
ioxaglic acid,,Unknown
ioxilan,,Unknown
ioxitalamic acid,,Unknown
ipratropium,ipratropium,BBB-
irbesartan,irbesartan,BBB-
irinotecan,irinotecan,BBB-
iron,,Unknown
iron sucrose,,Unknown
isavuconazole,,Unknown
isavuconazonium,,Unknown
isoaminile,,Unknown
isocarboxazid,isocarboxazid,BBB+
isoconazole,,Unknown
isoetharine,isoetharine,BBB-
isoeugenol,,Unknown
isoflurane,isoflurane,BBB+
isoflurophate,isoflurophate,BBB-
isometheptene,isometheptene,BBB+
isoniazid,,Unknown
isoprenaline,,Unknown
isopropamide,,Unknown
isopropyl alcohol,,Unknown
isopropyl myristate,,Unknown
isosorbide,isosorbide,BBB-
isosorbide dinitrate,isosorbide dinitrate,BBB-
isosorbide mononitrate,isosorbide mononitrate,BBB-
isosulfan blue,,Unknown
isotretinoin,isotretinoin (13-cis-retinoic acid),BBB+
isoxaflutole,,Unknown
isoxicam,,Unknown
isoxsuprine,isoxsuprine,BBB-
isradipine,,Unknown
istradefylline,,Unknown
itraconazole,itraconazole,BBB+
ivabradine,,Unknown
ivacaftor,ivacaftor,BBB-
ivermectin,ivermectin,BBB+
ivosidenib,,Unknown
ixabepilone,,Unknown
ixazomib,,Unknown
kanamycin,kanamycin,BBB-
kaolin,,Unknown
kappadione,,Unknown
kava,,Unknown
ketamine,ketamine,BBB+
ketazolam,ketazolam,BBB+
ketoconazole,ketoconazole,BBB+
ketoprofen,ketoprofen,BBB+
ketorolac,ketorolac,BBB-
ketotifen,ketotifen,BBB+
kinetin,,Unknown
krypton kr 81m,,Unknown
labetalol,labetalol,BBB-
lacidipine,lacidipine,BBB+
lacosamide,,Unknown
lactic acid,lactic acid,BBB+
lactitol,lactitol,BBB-
lactose,,Unknown
lactulose,lactulose,BBB-
lamivudine,lamivudine,BBB-
lamotrigine,lamotrigine,BBB+
lanreotide,,Unknown
lansoprazole,lansoprazole,BBB-
lanthanum carbonate,,Unknown
lapatinib,lapatinib,BBB-
lapyrium,,Unknown
laropiprant,,Unknown
larotrectinib,,Unknown
lasmiditan,,Unknown
lasofoxifene,,Unknown
latamoxef,,Unknown
latanoprost,,Unknown
latanoprostene bunod,,Unknown
lauric acid,,Unknown
laurocapram,,Unknown
ledipasvir,,Unknown
lefamulin,,Unknown
leflunomide,leflunomide,BBB-
lemborexant,,Unknown
lenalidomide,,Unknown
lenvatinib,,Unknown
lercanidipine,lercanidipine,BBB-
lesinurad,,Unknown
letermovir,letermovir,BBB-
letrozole,letrozole,BBB-
leucovorin,,Unknown
leuprolide,leuprolide,BBB-
levacetylmethadol,levacetylmethadol,BBB+
levallorphan,levallorphan,BBB+
levamisole,,Unknown
levamlodipine,,Unknown
levetiracetam,levetiracetam,BBB+
levmetamfetamine,levmetamfetamine,BBB+
levobetaxolol,levobetaxolol,BBB+
levobunolol,levobunolol,BBB+
levobupivacaine,,Unknown
levocabastine,levocabastine,BBB+
levocarnitine,levocarnitine,BBB-
levocetirizine,levocetirizine,BBB-
levodopa,levodopa,BBB+
levofloxacin,levofloxacin,BBB+
levoketoconazole,,Unknown
levoleucovorin,levoleucovorin,BBB+
levomefolic acid,,Unknown
levomenol,,Unknown
levomenthol,,Unknown
levomilnacipran,,Unknown
levonordefrin,,Unknown
levonorgestrel,levonorgestrel,BBB-
levorphanol,levorphanol,BBB+
levosalbutamol,,Unknown
levosimendan,levosimendan,BBB-
levothyroxine,levothyroxine,BBB-
l-glutamine,,Unknown
lidocaine,lidocaine,BBB+
lidoflazine,lidoflazine,BBB-
lifitegrast,,Unknown
light green sf yellowish,,Unknown
linaclotide,,Unknown
linagliptin,,Unknown
lincomycin,lincomycin,BBB-
lindane,lindane,BBB-
linezolid,,Unknown
linoleic acid,,Unknown
linzagolix,,Unknown
liothyronine,liothyronine,BBB-
liotrix,,Unknown
lipoic acid,,Unknown
lisdexamfetamine,lisdexamfetamine,BBB+
lisinopril,lisinopril,BBB-
lisuride,lisuride,BBB+
lithium carbonate,,Unknown
lithium citrate,,Unknown
lithium hydroxide,,Unknown
l-lactic acid,,Unknown
lodoxamide,lodoxamide,BBB-
lofexidine,lofexidine,BBB+
lomefloxacin,lomefloxacin,BBB-
lomitapide,,Unknown
lomustine,lomustine,BBB+
lonafarnib,,Unknown
loperamide,loperamide,BBB+
lopinavir,lopinavir,BBB-
loracarbef,loracarbef,BBB-
loratadine,loratadine,BBB+
lorazepam,lorazepam,BBB+
lorcaserin,,Unknown
lorlatinib,,Unknown
lormetazepam,lormetazepam,BBB+
lornoxicam,lornoxicam,BBB+
lorpiprazole,lorpiprazole,BBB+
losartan,,Unknown
loteprednol,loteprednol,BBB+
loteprednol etabonate,loteprednol etabonate,BBB+
lovastatin,lovastatin,BBB+
loxapine,loxapine,BBB+
loxoprofen,,Unknown
lubiprostone,lubiprostone,BBB-
luliconazole,,Unknown
lumacaftor,,Unknown
lumateperone,,Unknown
lumefantrine,,Unknown
lumefantrine co-artemether,,Unknown
lumiracoxib,,Unknown
lurasidone,,Unknown
lurbinectedin,,Unknown
lusutrombopag,,Unknown
lutein,,Unknown
lutetium lu 177 dotatate,,Unknown
lutetium lu-177,,Unknown
lutetium lu-177 vipivotide tetraxetan,,Unknown
lycopene,,Unknown
lymecycline,"lymecycline, antibiotic for culture media use only",BBB-
lynestrenol,,Unknown
lypressin,,Unknown
lysine,,Unknown
macimorelin,,Unknown
macitentan,,Unknown
mafenide,mafenide,BBB-
magaldrate,,Unknown
magnesium,,Unknown
magnesium acetate,,Unknown
magnesium acetate tetrahydrate,,Unknown
magnesium ascorbate,,Unknown
magnesium carbonate,,Unknown
magnesium cation,,Unknown
magnesium chloride,,Unknown
magnesium citrate,,Unknown
magnesium gluconate,,Unknown
magnesium glycinate,,Unknown
magnesium hydroxide,,Unknown
magnesium malate,,Unknown
magnesium oxide,,Unknown
magnesium silicate,,Unknown
magnesium sulfate,,Unknown
magnesium trisilicate,,Unknown
malathion,malathion,BBB-
mandelic acid,,Unknown
mangafodipir,,Unknown
manganese,,Unknown
manganese citrate,,Unknown
manganese gluconate,,Unknown
manidipine,,Unknown
mannitol,mannitol (d-mannitol),BBB-
mannitol busulfan,,Unknown
maprotiline,maprotiline,BBB+
maralixibat,,Unknown
maraviroc,maraviroc,BBB-
maribavir,,Unknown
masoprocol,,Unknown
mavacamten,,Unknown
mazindol,mazindol,BBB+
mebendazole,mebendazole,BBB-
mebeverine,mebeverine,BBB-
mebrofenin,,Unknown
mebutamate,mebutamate,BBB+
mecamylamine,mecamylamine,BBB-
mechlorethamine,mechlorethamine,BBB-
meclizine,meclizine,BBB+
meclofenamic acid,,Unknown
mecobalamin,,Unknown
medifoxamine,medifoxamine,BBB+
medrogestone,,Unknown
medronic acid,,Unknown
medroxyprogesterone acetate,,Unknown
medrysone,medrysone,BBB+
mefenamic acid,mefenamic acid,BBB-
mefloquine,mefloquine,BBB+
megestrol acetate,megestrol acetate,BBB-
meglumine,,Unknown
melatonin,,Unknown
meloxicam,meloxicam,BBB-
melphalan,melphalan,BBB+
melphalan flufenamide,,Unknown
memantine,memantine,BBB+
menadiol diphosphate,,Unknown
menadione,menadione,BBB-
menthol,menthol,BBB-
menthyl salicylate,,Unknown
mepenzolate,mepenzolate,BBB-
meperidine,meperidine,BBB+
mephenesin,,Unknown
mephentermine,,Unknown
mephenytoin,mephenytoin,BBB+
mepivacaine,,Unknown
meprednisone,meprednisone,BBB+
meprobamate,meprobamate,BBB+
mepyramine,mepyramine (pyrilamine),BBB+
mequinol,mequinol,BBB-
meradimate,,Unknown
mercaptopurine,,Unknown
meropenem,meropenem,BBB-
mesalazine,,Unknown
mesoridazine,mesoridazine,BBB+
mestranol,mestranol,BBB-
metacycline,,Unknown
metamfetamine,,Unknown
metamizole,,Unknown
metaraminol,metaraminol,BBB-
metaxalone,metaxalone,BBB+
metergoline,,Unknown
metformin,,Unknown
methacholine,methacholine,BBB-
methadone,methadone,BBB+
methantheline,methantheline,BBB-
methazolamide,methazolamide,BBB-
methdilazine,methdilazine,BBB+
methenamine,,Unknown
methimazole,methimazole,BBB-
methionine,,Unknown
methionine,,Unknown
methocarbamol,methocarbamol,BBB+
methohexital,methohexital,BBB+
methotrexate,methotrexate,BBB-
methotrimeprazine,methotrimeprazine,BBB+
methoxamine,,Unknown
methoxsalen,methoxsalen,BBB-
methoxyflurane,methoxyflurane,BBB+
methoxyphenamine,,Unknown
methscopolamine,,Unknown
methscopolamine bromide,,Unknown
methsuximide,methsuximide(mesuximide),BBB+
methyl aminolevulinate,methyl aminolevulinate,BBB-
methyl nicotinate,,Unknown
methyl salicylate,,Unknown
methylchloroisothiazolinone,,Unknown
methyldopa,,Unknown
methylene blue,,Unknown
methylergometrine,,Unknown
methylnaltrexone,,Unknown
methylparaben,,Unknown
methylphenidate,methylphenidate,BBB+
methylphenobarbital,,Unknown
methylprednisolone,methylprednisolone,BBB+
methylprednisolone aceponate,methylprednisolone-aceponate,BBB+
methylprednisolone hemisuccinate,methylprednisolone hemisuccinate,BBB+
methylprednisone,,Unknown
methyltestosterone,methyltestosterone,BBB-
methyprylon,methyprylon,BBB+
methysergide,methysergide,BBB+
meticillin,meticillin (tameticillin),BBB-
meticrane,,Unknown
metipranolol,,Unknown
metixene,metixene,BBB+
metoclopramide,metoclopramide,BBB+
metocurine,,Unknown
metocurine iodide,,Unknown
metolazone,metolazone,BBB-
metoprolol,metoprolol,BBB+
metrizoic acid,,Unknown
metronidazole,metronidazole,BBB+
metyrapone,metyrapone,BBB-
metyrosine,metyrosine,BBB-
mexiletine,,Unknown
mezlocillin,mezlocillin,BBB-
mianserin,(s)-mianserin,BBB+
micafungin,,Unknown
miconazole,(s)-miconazole,BBB+
micronomicin,,Unknown
midazolam,midazolam,BBB+
midodrine,midodrine,BBB-
midostaurin,,Unknown
mifamurtide,,Unknown
mifepristone,mifepristone,BBB-
migalastat,,Unknown
miglitol,miglitol,BBB-
miglustat,,Unknown
milnacipran,milnacipran,BBB+
milrinone,milrinone,BBB-
miltefosine,miltefosine,BBB-
minaprine,minaprine,BBB+
minocycline,minocycline,BBB+
minoxidil,minoxidil,BBB-
mirabegron,(s)-mirabegron,BBB+
mirtazapine,mirtazapine,BBB+
misoprostol,misoprostol,BBB+
mitapivat,,Unknown
mitomycin,mitomycin,BBB-
mitotane,mitotane,BBB-
mitoxantrone,mitoxantrone,BBB-
mivacurium,,Unknown
mizolastine,mizolastine,BBB-
mobocertinib,,Unknown
moclobemide,moclobemide,BBB+
modafinil,modafinil,BBB+
moexipril,moexipril,BBB-
molindone,molindone,BBB+
molsidomine,,Unknown
molybdenum,,Unknown
mometasone furoate,,Unknown
monobenzone,,Unknown
monomethyl fumarate,,Unknown
monopotassium phosphate,,Unknown
montelukast,,Unknown
moricizine,moricizine,BBB-
morphine,morphine,BBB+
morpholinylmercaptobenzothiazole,,Unknown
moxidectin,,Unknown
moxifloxacin,moxifloxacin,BBB-
moxisylyte,,Unknown
moxonidine,moxonidine,BBB+
mupirocin,mupirocin,BBB-
muzolimine,,Unknown
mycophenolate mofetil,mycophenolate mofetil,BBB-
mycophenolic acid,mycophenolic acid (unspecified stereochemistry),BBB-
nabilone,nabilone,BBB+
nabumetone,,Unknown
n-acetylglucosamine,,Unknown
n-acetyltyrosine,,Unknown
nadh,,Unknown
nadolol,nadolol,BBB-
nafarelin,,Unknown
nafcillin,nafcillin,BBB-
naftazone,,Unknown
naftifine,naftifine,BBB-
nalbuphine,nalbuphine,BBB+
naldemedine,,Unknown
nalidixic acid,nalidixic acid,BBB+
nalmefene,nalmefene,BBB+
naloxegol,,Unknown
naloxone,naloxone,BBB+
naltrexone,naltrexone,BBB+
nandrolone decanoate,nandrolone decanoate,BBB-
nandrolone phenpropionate,,Unknown
naphazoline,naphazoline,BBB-
naproxen,naproxen,BBB+
naratriptan,naratriptan,BBB+
natamycin,natamycin,BBB-
nateglinide,,Unknown
"n-cyclohexyl-n'-phenyl-1,4-phenylenediamine",,Unknown
nebivolol,nebivolol,BBB+
nedaplatin,,Unknown
nedocromil,nedocromil,BBB-
nefazodone,nefazodone,BBB+
nefopam,nefopam,BBB+
nelarabine,nelarabine,BBB-
nelfinavir,nelfinavir,BBB+
neon,,Unknown
neostigmine,,Unknown
nepafenac,,Unknown
neratinib,,Unknown
netarsudil,,Unknown
netilmicin,netilmicin,BBB-
netupitant,,Unknown
nevirapine,nevirapine,BBB+
niacin,niacin,BBB-
niacinamide ascorbate,,Unknown
nialamide,nialamide,BBB+
nicardipine,(r)-nicardipine,BBB-
nicergoline,nicergoline,BBB+
nickel sulfate,,Unknown
niclosamide,niclosamide,BBB-
nicoboxil,,Unknown
nicorandil,nicorandil,BBB-
nicotinamide,nicotinamide,BBB+
nicotine,nicotine,BBB+
nifedipine,,Unknown
nifurtimox,,Unknown
nilotinib,nilotinib,BBB-
nilutamide,nilutamide,BBB-
nilvadipine,(r)-nilvadipine,BBB+
nimesulide,nimesulide,BBB-
nimodipine,nimodipine,BBB+
nintedanib,nintedanib,BBB-
niraparib,,Unknown
nirmatrelvir,,Unknown
nisoldipine,nisoldipine,BBB-
nitazoxanide,nitazoxanide,BBB-
nitisinone,nitisinone,BBB-
nitrazepam,nitrazepam,BBB+
nitrendipine,nitrendipine,BBB-
nitric oxide,,Unknown
nitrite,,Unknown
nitrofural,,Unknown
nitrofurantoin,nitrofurantoin,BBB-
nitrogen,nitrogen,BBB+
nitroglycerin,nitroglycerin,BBB-
nitroprusside,,Unknown
nitrous acid,,Unknown
nitrous oxide,nitrous oxide,BBB+
nizatidine,,Unknown
nomegestrol,,Unknown
nomegestrol acetate,,Unknown
nomifensine,nomifensine,BBB+
nonoxynol-9,,Unknown
norelgestromin,norelgestromin,BBB-
norepinephrine,norepinephrine,BBB-
norethisterone,,Unknown
norethynodrel,,Unknown
norfloxacin,norfloxacin,BBB-
norflurane,norflurane,BBB+
norgestimate,norgestimate,BBB-
norgestrel,norgestrel,BBB-
normethadone,normethadone,BBB+
nortriptyline,nortriptyline,BBB+
noscapine,noscapine,BBB+
novobiocin,novobiocin,BBB-
noxytiolin,,Unknown
nylidrin,nylidrin,BBB-
nystatin,nystatin,BBB-
obeticholic acid,,Unknown
octasulfur,,Unknown
octinoxate,,Unknown
octisalate,,Unknown
octocrylene,octocrylene,BBB-
odevixibat,,Unknown
ofloxacin,ofloxacin,BBB+
oftasceine,,Unknown
olanzapine,olanzapine,BBB+
olaparib,,Unknown
oleic acid,,Unknown
oliceridine,,Unknown
olmesartan,,Unknown
olodaterol,,Unknown
olopatadine,olopatadine,BBB-
olsalazine,,Unknown
olutasidenib,,Unknown
omacetaxine mepesuccinate,,Unknown
omadacycline,omadacycline,BBB-
ombitasvir,,Unknown
omeprazole,omeprazole,BBB+
omidenepag isopropyl,,Unknown
ondansetron,ondansetron,BBB+
opicapone,,Unknown
orciprenaline,(s)-orciprenaline,BBB+
oritavancin,,Unknown
orlistat,orlistat,BBB-
ornithine,,Unknown
orphenadrine,orphenadrine,BBB+
oseltamivir,oseltamivir,BBB+
osilodrostat,,Unknown
osimertinib,,Unknown
ospemifene,,Unknown
oteracil,,Unknown
oteseconazole,,Unknown
ouabain,,Unknown
oxacillin,oxacillin,BBB+
oxaliplatin,oxaliplatin,BBB-
oxamniquine,oxamniquine,BBB-
oxandrolone,oxandrolone,BBB-
oxaprozin,oxaprozin,BBB-
oxatomide,oxatomide,BBB+
oxazepam,oxazepam,BBB+
oxcarbazepine,oxcarbazepine,BBB+
oxeladin,,Unknown
oxetacaine,,Unknown
oxiconazole,oxiconazole,BBB-
oxidronic acid,,Unknown
oxilofrine,,Unknown
oxitriptan,oxitriptan,BBB+
oxolamine,,Unknown
oxprenolol,oxprenolol,BBB+
oxtriphylline,,Unknown
oxybenzone,,Unknown
oxybuprocaine,oxybuprocaine,BBB-
oxybutynin,(r)-oxybutynin,BBB+
oxycodone,oxycodone,BBB+
oxygen,,Unknown
oxymetazoline,oxymetazoline,BBB-
oxymetholone,,Unknown
oxymorphone,oxymorphone,BBB+
oxyphenbutazone,oxyphenbutazone,BBB-
oxyphencyclimine,oxyphencyclimine,BBB-
oxyphenisatin acetate,,Unknown
